scenario,time_window,selection_rate_A,selection_rate_B,selection_parity_gap,disparate_impact_ratio,tpr_A,tpr_B,fpr_A,fpr_B,fnr_A,fnr_B,score_mean_A,score_mean_B,equal_opportunity_gap,false_positive_rate_gap,false_negative_rate_gap
multiple_testing_false_alarm_control,3,0.47955974842767296,0.3900709219858156,-0.08948882644185735,0.8133937914196023,0.6217948717948718,0.5454545454545454,0.3425925925925926,0.25333333333333335,0.3782051282051282,0.45454545454545453,0.5215432263849835,0.4673388511423053,-0.07634032634032639,-0.08925925925925926,0.07634032634032634
multiple_testing_false_alarm_control,4,0.433931484502447,0.3901192504258944,-0.0438122340765526,0.8990342124476438,0.5951557093425606,0.5826771653543307,0.29012345679012347,0.24324324324324326,0.40484429065743943,0.41732283464566927,0.4851239128041323,0.4645357456323523,-0.012478543988229895,-0.04688021354688021,0.01247854398822984
multiple_testing_false_alarm_control,5,0.4597156398104265,0.3862433862433862,-0.07347225356704029,0.8401789123438608,0.5923566878980892,0.5355805243445693,0.329153605015674,0.25333333333333335,0.40764331210191085,0.46441947565543074,0.5018234736000158,0.45541347358685585,-0.05677616355351989,-0.07582027168234062,0.05677616355351989
multiple_testing_false_alarm_control,6,0.445364238410596,0.41946308724832215,-0.025901151162273872,0.9418427683940022,0.65,0.6056338028169014,0.29770992366412213,0.2661596958174905,0.35,0.39436619718309857,0.4964729040188986,0.47119784410203797,-0.04436619718309864,-0.03155022784663164,0.04436619718309859
multiple_testing_false_alarm_control,7,0.4780405405405405,0.37993421052631576,-0.09810633001422475,0.7947740375674167,0.6403162055335968,0.5523809523809524,0.28440366972477066,0.22007722007722008,0.35968379446640314,0.44761904761904764,0.5252639192690304,0.4680009656314651,-0.08793525315264439,-0.06432644964755058,0.0879352531526445
no_drift_baseline,0,0.44019933554817275,0.3862876254180602,-0.05391171013011253,0.8775288698176311,0.5821917808219178,0.5304054054054054,0.3064516129032258,0.24503311258278146,0.4178082191780822,0.46959459459459457,0.48947729748514035,0.4477631026878875,-0.05178637541651243,-0.06141850032044435,0.051786375416512376
no_drift_baseline,1,0.4427860696517413,0.37353433835845895,-0.06925173129328233,0.8436000225848342,0.617363344051447,0.5163636363636364,0.2568493150684932,0.2515527950310559,0.38263665594855306,0.48363636363636364,0.49763635161816827,0.44788959323494537,-0.10099970768781064,-0.005296520037437302,0.10099970768781058
no_drift_baseline,2,0.4752475247524752,0.4107744107744108,-0.06447311397806443,0.8643378226711561,0.6237288135593221,0.5367647058823529,0.33440514469453375,0.30434782608695654,0.376271186440678,0.4632352941176471,0.5121300319455918,0.4689204480580515,-0.08696410767696916,-0.03005731860757721,0.0869641076769691
no_drift_baseline,3,0.4906937394247039,0.43349753694581283,-0.05719620247889107,0.8834380839137083,0.6111111111111112,0.5882352941176471,0.36140350877192984,0.27722772277227725,0.3888888888888889,0.4117647058823529,0.5329774964175853,0.4795091261415156,-0.022875816993464082,-0.08417578599965259,0.022875816993464027
no_drift_baseline,4,0.44932432432432434,0.3815789473684211,-0.06774537695590327,0.8492283339928769,0.5757575757575758,0.5547169811320755,0.3220338983050847,0.2478134110787172,0.42424242424242425,0.44528301886792454,0.5059885255252441,0.45438858967886264,-0.021040594625500342,-0.07422048722636751,0.021040594625500286
no_drift_baseline,5,0.46488294314381273,0.3754152823920266,-0.08946766075178614,0.8075479815483162,0.6019736842105263,0.5441696113074205,0.3231292517006803,0.22570532915360503,0.3980263157894737,0.4558303886925795,0.49916614516167224,0.4594293768248881,-0.05780407290310585,-0.09742392254707527,0.05780407290310585
no_drift_baseline,6,0.42512908777969016,0.3554119547657512,-0.06971713301393895,0.8360094968376578,0.5350877192982456,0.4863636363636364,0.28448275862068967,0.23293172690763053,0.4649122807017544,0.5136363636363637,0.49459697515867246,0.4391077898506222,-0.048724082934609225,-0.05155103171305914,0.04872408293460928
no_drift_baseline,7,0.48111658456486045,0.38071065989847713,-0.10040592466638332,0.7913064569220907,0.6528925619834711,0.5222672064777328,0.32806324110671936,0.20512820512820512,0.34710743801652894,0.4777327935222672,0.5121474652360215,0.46201334408673767,-0.13062535550573828,-0.12293503597851424,0.13062535550573828
selection_parity_drift,0,0.4802065404475043,0.3602584814216478,-0.11994805902585653,0.7502156907024278,0.6314102564102564,0.49825783972125437,0.3048327137546468,0.24096385542168675,0.3685897435897436,0.5017421602787456,0.5209083491389035,0.44713925833748464,-0.13315241668900202,-0.06386885833296008,0.13315241668900202
selection_parity_drift,1,0.44462540716612375,0.3822525597269625,-0.06237284743916127,0.8597182112540476,0.5766666666666667,0.5169811320754717,0.3184713375796178,0.27102803738317754,0.42333333333333334,0.4830188679245283,0.49703738661297997,0.4462588272726593,-0.059685534591194966,-0.047443300196440275,0.059685534591194966
selection_parity_drift,2,0.43729903536977494,0.3875432525951557,-0.04975578277461923,0.8862202320374516,0.6145454545454545,0.5576208178438662,0.2968299711815562,0.23948220064724918,0.38545454545454544,0.4423791821561338,0.49040451618937786,0.453093007477421,-0.056924636701588316,-0.05734777053430701,0.05692463670158837
selection_parity_drift,3,0.44221105527638194,0.34991708126036486,-0.09229397401601708,0.7912897633046887,0.5631399317406144,0.5091575091575091,0.3256578947368421,0.21818181818181817,0.43686006825938567,0.4908424908424908,0.48947497375595916,0.46099287572380265,-0.05398242258310526,-0.10747607655502392,0.05398242258310515
selection_parity_drift,4,0.43288590604026844,0.33774834437086093,-0.09513756166940751,0.780224857538888,0.5276872964169381,0.4859154929577465,0.33217993079584773,0.20625,0.4723127035830619,0.5140845070422535,0.4950944824997501,0.47663997647921447,-0.041771803459191625,-0.12592993079584774,0.041771803459191625
selection_parity_drift,5,0.43094841930116473,0.2687813021702838,-0.16216711713088094,0.6236971529125118,0.5945017182130584,0.4195804195804196,0.27741935483870966,0.13099041533546327,0.4054982817869416,0.5804195804195804,0.49081034495186676,0.466330040892794,-0.17492129863263883,-0.1464289395032464,0.17492129863263883
selection_parity_drift,6,0.47538200339558573,0.2160392798690671,-0.25934272352651866,0.45445405658171617,0.6419753086419753,0.3218884120171674,0.30180180180180183,0.12355212355212356,0.35802469135802467,0.6781115879828327,0.5104562912718356,0.46196293616343626,-0.3200868966248079,-0.17824967824967827,0.320086896624808
selection_parity_drift,7,0.4500907441016334,0.18181818181818182,-0.2682725622834516,0.4039589442815249,0.5911111111111111,0.2857142857142857,0.3177570093457944,0.08178438661710037,0.4088888888888889,0.7142857142857143,0.4988766596467677,0.4642696064601178,-0.30539682539682544,-0.23597262272869401,0.3053968253968254
small_subgroup_drift,0,0.4398230088495575,0.42857142857142855,-0.011251580278128948,0.97441793618856,0.5674676524953789,0.5588235294117647,0.3225806451612903,0.3055555555555556,0.43253234750462105,0.4411764705882353,0.485792065229316,0.5209910578938619,-0.008644123083614175,-0.017025089605734733,0.00864412308361423
small_subgroup_drift,1,0.4397163120567376,0.3055555555555556,-0.13416075650118203,0.6948924731182796,0.5858407079646017,0.5,0.29307282415630553,0.1111111111111111,0.41415929203539825,0.5,0.5002347060477126,0.38102216163421804,-0.08584070796460175,-0.18196171304519443,0.08584070796460175
small_subgroup_drift,2,0.46371681415929206,0.42857142857142855,-0.03514538558786351,0.9242093784078516,0.5944540727902946,0.5945945945945946,0.32730560578661844,0.24242424242424243,0.4055459272097054,0.40540540540540543,0.5050332018270431,0.4763578747607325,0.00014052180430002004,-0.084881363362376,-0.00014052180429996453
small_subgroup_drift,3,0.44265232974910396,0.39285714285714285,-0.04979518689196111,0.8875072296124927,0.5783783783783784,0.6052631578947368,0.3083778966131907,0.21739130434782608,0.42162162162162165,0.39473684210526316,0.5002917415965397,0.4832097516404991,0.02688477951635848,-0.09098659226536462,-0.02688477951635848
small_subgroup_drift,4,0.4534986713906112,0.23943661971830985,-0.21406205167230133,0.5279764524647886,0.5749128919860628,0.32432432432432434,0.3279279279279279,0.14705882352941177,0.4250871080139373,0.6756756756756757,0.49930095312586564,0.42793644738915076,-0.2505885676617384,-0.18086910439851614,0.25058856766173837
small_subgroup_drift,5,0.43209876543209874,0.19696969696969696,-0.23512906846240178,0.45584415584415583,0.5813953488372093,0.3103448275862069,0.28695652173913044,0.10810810810810811,0.4186046511627907,0.6896551724137931,0.49400147435232694,0.43019216250979325,-0.27105052125100243,-0.17884841363102233,0.27105052125100243
small_subgroup_drift,6,0.442188879082083,0.19402985074626866,-0.24815902833581432,0.4387940536836774,0.5995575221238938,0.2903225806451613,0.2945054945054945,0.13333333333333333,0.4004424778761062,0.7096774193548387,0.4926042605663504,0.5181359135196452,-0.3092349414787325,-0.16117216117216118,0.30923494147873254
small_subgroup_drift,7,0.4389380530973451,0.07142857142857142,-0.36750948166877373,0.16273041474654376,0.631336405529954,0.14285714285714285,0.27824267782426776,0.0,0.3686635944700461,0.8571428571428571,0.4924997659557812,0.42742820737918835,-0.4884792626728111,-0.27824267782426776,0.488479262672811
